FPOGX,FPOGY,FPOGD
8,17,0.31189
5,12,0.19714
5,6,0.31348
7,16,0.41089
7,15,0.22986
6,13,0.37744
6,12,0.31195
6,13,0.21362
6,13,0.08209
7,16,0.41064
7,12,0.19745
7,7,0.21362
7,16,0.34607
9,16,0.31213
11,14,0.5094
8,15,0.21375
7,15,0.49286
7,13,0.26306
7,8,0.24652
7,13,0.2135
7,15,0.44342
7,13,0.27966
9,12,0.21338
11,14,0.34485
11,14,0.2793
6,10,0.32867
7,12,0.26288
7,11,0.36121
6,5,0.19727
6,4,0.39441
9,13,0.3775
10,13,0.23029
8,4,0.19714
8,4,0.23016
11,13,0.42712
11,13,0.34515
11,13,0.49329
8,12,0.22992
7,11,0.27924
7,10,0.24664
10,12,0.29547
10,5,0.263
11,10,0.31226
10,11,0.32867
11,6,0.23108
10,7,0.21332
10,14,0.32849
9,12,0.21362
9,12,0.5907
9,14,0.45984
9,13,0.77197
9,13,0.37787
9,13,0.35956
9,9,0.47528
9,14,0.45996
9,12,0.36145
8,11,0.23022
9,9,0.36163
8,10,0.49316
10,10,0.21375
11,11,0.3454
10,11,0.39423
10,9,0.57538
9,10,0.51019
8,9,0.32843
7,6,0.22943
7,6,0.23102
6,7,0.31396
8,4,0.24658
6,5,0.34473
8,9,0.32867
10,10,0.21344
11,10,0.32874
10,7,0.2135
11,3,0.23016
11,5,0.26263
10,9,0.29565
9,10,0.32861
11,9,0.49304
10,9,0.23041
9,10,0.09857
9,9,0.57501
9,9,0.47638
9,9,0.31213
8,8,0.27917
8,8,0.26276
9,8,0.44391
8,8,1.31427
9,7,2.52985
10,7,0.27924
11,7,0.4931
11,7,0.69
11,7,0.62427
9,6,0.52576
10,6,0.67346
10,6,0.24481
9,6,0.49286
6,7,1.4455
7,6,0.85437
9,6,0.46014
10,5,0.49298
10,4,0.3454
11,3,0.19708
9,4,0.54199
9,3,0.59137
8,4,0.3941
8,5,0.75513
8,3,0.44379
8,3,0.55859
8,4,0.2627
7,4,0.60748
7,5,0.27942
5,6,0.49274
6,8,0.34448
5,9,0.49298
6,7,0.21362
6,4,0.37769
6,10,0.427
7,11,0.29572
6,13,0.65723
6,14,0.52557
6,8,0.19714
6,4,0.24652
11,11,0.52576
6,14,0.29572
6,13,0.49286
6,14,0.2301
8,13,0.21356
10,11,0.47632
17,7,0.24615
18,9,0.21362
16,11,0.21362
10,10,0.26215
8,12,0.34491
7,13,0.29547
9,9,0.26276
10,9,0.36041
9,8,0.13135
7,13,0.37781
6,14,0.36127
7,12,0.24658
7,8,0.19727
7,8,0.23059
7,11,0.50928
6,14,0.47632
11,11,0.4267
5,19,0.57501
6,19,0.80481
9,0,0.4762
10,0,0.29553
