FPOGX,FPOGY,FPOGD
10,3,0.01651
10,3,0.49258
9,7,0.26288
11,10,0.31226
11,9,0.64059
13,11,0.31186
10,11,0.29556
9,11,0.41077
13,11,0.345
12,11,0.34503
12,10,0.29556
14,11,0.345
12,12,0.21362
9,12,0.41034
8,12,0.4436
13,12,0.34451
12,13,0.26257
9,13,0.27911
8,13,0.32855
7,14,0.09851
10,10,1.00241
10,10,0.26285
13,11,0.29565
11,12,0.29562
9,12,0.29553
8,12,0.21347
7,12,0.06573
8,12,0.24634
8,10,0.23001
7,11,0.27908
9,10,0.39441
10,10,0.39426
12,10,0.55838
13,10,0.22974
11,9,0.26318
10,9,0.427
13,10,0.2627
14,11,0.2464
12,11,0.41074
11,11,0.37778
14,10,0.21378
14,11,0.22961
11,10,0.31198
10,10,0.46048
12,11,0.21301
12,11,0.3941
10,11,0.31198
9,11,0.37787
13,12,0.31213
11,13,0.31189
9,13,0.32846
8,13,0.26306
13,11,0.31216
12,11,0.21375
9,11,0.37787
7,15,0.26288
4,16,0.229
10,10,0.24622
11,9,0.65729
16,11,0.31226
12,10,0.41049
13,10,0.24649
15,10,0.36151
14,11,0.29562
13,10,0.37665
15,10,0.263
15,10,0.3287
12,7,0.21362
9,6,0.3121
7,6,0.34503
7,9,0.37683
10,10,0.32849
10,10,0.47623
11,10,0.21347
13,10,0.26273
15,11,0.29575
11,12,0.36063
9,12,0.32816
16,13,0.41101
11,13,0.27951
9,13,0.31201
9,13,0.34485
10,10,0.24649
10,10,0.62408
10,9,0.49289
13,10,0.31244
13,10,0.24625
12,9,0.36163
12,8,0.39465
15,9,0.26315
15,8,0.27939
11,9,0.29602
12,9,0.21323
16,9,0.39468
12,7,0.26273
10,6,0.32828
12,7,0.2135
15,9,0.22983
14,9,0.21396
12,8,0.36157
14,8,0.2627
15,10,0.36179
13,9,0.21335
12,9,0.50952
14,9,0.21335
16,10,0.27911
13,7,0.22995
11,7,0.31216
10,7,0.36148
14,8,0.34512
12,9,0.39429
13,9,0.24579
14,9,0.29587
15,9,0.21387
14,7,0.27911
12,8,0.60748
15,10,0.27969
13,10,0.27936
12,9,0.32837
15,9,0.2626
15,10,0.26263
13,8,0.27948
10,8,0.3121
16,9,0.32855
16,9,0.23041
13,7,0.24625
12,8,0.36151
16,9,0.24564
15,9,0.23007
13,7,0.24637
10,7,0.32849
9,7,0.29578
13,8,0.32861
12,7,0.29565
9,7,0.24652
7,7,0.47638
7,9,0.50955
8,9,0.21359
10,9,0.55847
12,10,0.5751
14,9,0.21365
10,6,0.34518
9,6,0.427
12,7,0.27911
11,5,0.27911
9,5,0.31198
8,5,0.44348
14,7,0.14801
10,9,0.21487
11,11,0.32846
